storefront_id,url,username,discovery_source,discovered_at
prepobsessed,https://www.amazon.com/shop/prepobsessed,prepobsessed,manual_seed,2026-01-19T19:59:19.629Z
loverlygreyco,https://www.amazon.com/shop/loverlygreyco,loverlygreyco,manual_seed,2026-01-19T19:59:19.629Z
studiomcgee,https://www.amazon.com/shop/studiomcgee,studiomcgee,manual_seed,2026-01-19T19:59:19.629Z
younghouselove,https://www.amazon.com/shop/younghouselove,younghouselove,manual_seed,2026-01-19T19:59:19.629Z
makinghomebase,https://www.amazon.com/shop/makinghomebase,makinghomebase,manual_seed,2026-01-19T19:59:19.629Z
designsponge,https://www.amazon.com/shop/designsponge,designsponge,manual_seed,2026-01-19T19:59:19.629Z
apartmenttherapy,https://www.amazon.com/shop/apartmenttherapy,apartmenttherapy,manual_seed,2026-01-19T19:59:19.629Z
domainehome,https://www.amazon.com/shop/domainehome,domainehome,manual_seed,2026-01-19T19:59:19.629Z
myhouseteenylearnlove,https://www.amazon.com/shop/myhouseteenylearnlove,myhouseteenylearnlove,manual_seed,2026-01-19T19:59:19.629Z
remodelingallday,https://www.amazon.com/shop/remodelingallday,remodelingallday,manual_seed,2026-01-19T19:59:19.629Z
thehousethatjillbuilt,https://www.amazon.com/shop/thehousethatjillbuilt,thehousethatjillbuilt,manual_seed,2026-01-19T19:59:19.629Z
sarahshermansamuel,https://www.amazon.com/shop/sarahshermansamuel,sarahshermansamuel,manual_seed,2026-01-19T19:59:19.629Z
amberinteriors,https://www.amazon.com/shop/amberinteriors,amberinteriors,manual_seed,2026-01-19T19:59:19.629Z
ginny.macdonald,https://www.amazon.com/shop/ginny.macdonald,ginny.macdonald,manual_seed,2026-01-19T19:59:19.629Z
clairezinnecker,https://www.amazon.com/shop/clairezinnecker,clairezinnecker,manual_seed,2026-01-19T19:59:19.629Z
cottagefarm,https://www.amazon.com/shop/cottagefarm,cottagefarm,manual_seed,2026-01-19T19:59:19.629Z
southernfarmhouse,https://www.amazon.com/shop/southernfarmhouse,southernfarmhouse,manual_seed,2026-01-19T19:59:19.629Z
modernfarmhousefam,https://www.amazon.com/shop/modernfarmhousefam,modernfarmhousefam,manual_seed,2026-01-19T19:59:19.629Z
thefarmhousechick,https://www.amazon.com/shop/thefarmhousechick,thefarmhousechick,manual_seed,2026-01-19T19:59:19.629Z
farmhousefixer,https://www.amazon.com/shop/farmhousefixer,farmhousefixer,manual_seed,2026-01-19T19:59:19.629Z
fixeruppershow,https://www.amazon.com/shop/fixeruppershow,fixeruppershow,manual_seed,2026-01-19T19:59:19.629Z
magnolia,https://www.amazon.com/shop/magnolia,magnolia,manual_seed,2026-01-19T19:59:19.629Z
chippergaines,https://www.amazon.com/shop/chippergaines,chippergaines,manual_seed,2026-01-19T19:59:19.629Z
joannagaines,https://www.amazon.com/shop/joannagaines,joannagaines,manual_seed,2026-01-19T19:59:19.629Z
magnoliatable,https://www.amazon.com/shop/magnoliatable,magnoliatable,manual_seed,2026-01-19T19:59:19.629Z
silodistrict,https://www.amazon.com/shop/silodistrict,silodistrict,manual_seed,2026-01-19T19:59:19.629Z
blanknyc,https://www.amazon.com/shop/blanknyc,blanknyc,manual_seed,2026-01-19T19:59:19.629Z
showmeyourmumu,https://www.amazon.com/shop/showmeyourmumu,showmeyourmumu,manual_seed,2026-01-19T19:59:19.629Z
freepeople,https://www.amazon.com/shop/freepeople,freepeople,manual_seed,2026-01-19T19:59:19.629Z
anthropologie,https://www.amazon.com/shop/anthropologie,anthropologie,manual_seed,2026-01-19T19:59:19.629Z
lulus,https://www.amazon.com/shop/lulus,lulus,manual_seed,2026-01-19T19:59:19.629Z
nordstrom,https://www.amazon.com/shop/nordstrom,nordstrom,manual_seed,2026-01-19T19:59:19.629Z
shopbop,https://www.amazon.com/shop/shopbop,shopbop,manual_seed,2026-01-19T19:59:19.629Z
revolve,https://www.amazon.com/shop/revolve,revolve,manual_seed,2026-01-19T19:59:19.629Z
asos,https://www.amazon.com/shop/asos,asos,manual_seed,2026-01-19T19:59:19.629Z
showpo,https://www.amazon.com/shop/showpo,showpo,manual_seed,2026-01-19T19:59:19.629Z
princess.polly,https://www.amazon.com/shop/princess.polly,princess.polly,manual_seed,2026-01-19T19:59:19.629Z
shein,https://www.amazon.com/shop/shein,shein,manual_seed,2026-01-19T19:59:19.629Z
zaful,https://www.amazon.com/shop/zaful,zaful,manual_seed,2026-01-19T19:59:19.629Z
boohoo,https://www.amazon.com/shop/boohoo,boohoo,manual_seed,2026-01-19T19:59:19.629Z
prettylittlething,https://www.amazon.com/shop/prettylittlething,prettylittlething,manual_seed,2026-01-19T19:59:19.629Z
missguided,https://www.amazon.com/shop/missguided,missguided,manual_seed,2026-01-19T19:59:19.629Z
nakedwardrobe,https://www.amazon.com/shop/nakedwardrobe,nakedwardrobe,manual_seed,2026-01-19T19:59:19.629Z
fashionnova,https://www.amazon.com/shop/fashionnova,fashionnova,manual_seed,2026-01-19T19:59:19.629Z
summerbodieee,https://www.amazon.com/shop/summerbodieee,summerbodieee,manual_seed,2026-01-19T19:59:19.629Z
hotgirlsummer,https://www.amazon.com/shop/hotgirlsummer,hotgirlsummer,manual_seed,2026-01-19T19:59:19.629Z
summerstyle,https://www.amazon.com/shop/summerstyle,summerstyle,manual_seed,2026-01-19T19:59:19.629Z
beachbabe,https://www.amazon.com/shop/beachbabe,beachbabe,manual_seed,2026-01-19T19:59:19.629Z
techlinked,https://www.amazon.com/shop/techlinked,techlinked,manual_seed,2026-01-19T19:59:19.629Z
linus,https://www.amazon.com/shop/linus,linus,manual_seed,2026-01-19T19:59:19.629Z
unboxtherapy,https://www.amazon.com/shop/unboxtherapy,unboxtherapy,manual_seed,2026-01-19T19:59:19.629Z
mrwhosetheboss,https://www.amazon.com/shop/mrwhosetheboss,mrwhosetheboss,manual_seed,2026-01-19T19:59:19.629Z
everythingapplepro,https://www.amazon.com/shop/everythingapplepro,everythingapplepro,manual_seed,2026-01-19T19:59:19.629Z
supraf,https://www.amazon.com/shop/supraf,supraf,manual_seed,2026-01-19T19:59:19.629Z
dave2d,https://www.amazon.com/shop/dave2d,dave2d,manual_seed,2026-01-19T19:59:19.629Z
shortcircuit,https://www.amazon.com/shop/shortcircuit,shortcircuit,manual_seed,2026-01-19T19:59:19.629Z
hardwarecanucks,https://www.amazon.com/shop/hardwarecanucks,hardwarecanucks,manual_seed,2026-01-19T19:59:19.629Z
bitwit,https://www.amazon.com/shop/bitwit,bitwit,manual_seed,2026-01-19T19:59:19.629Z
jayztwocents,https://www.amazon.com/shop/jayztwocents,jayztwocents,manual_seed,2026-01-19T19:59:19.629Z
gamernexus,https://www.amazon.com/shop/gamernexus,gamernexus,manual_seed,2026-01-19T19:59:19.629Z
techsource,https://www.amazon.com/shop/techsource,techsource,manual_seed,2026-01-19T19:59:19.629Z
randomfrankp,https://www.amazon.com/shop/randomfrankp,randomfrankp,manual_seed,2026-01-19T19:59:19.629Z
setup.wars,https://www.amazon.com/shop/setup.wars,setup.wars,manual_seed,2026-01-19T19:59:19.629Z
techflow,https://www.amazon.com/shop/techflow,techflow,manual_seed,2026-01-19T19:59:19.629Z
scarymerrymom,https://www.amazon.com/shop/scarymerrymom,scarymerrymom,manual_seed,2026-01-19T19:59:19.629Z
motherhoodinstyle,https://www.amazon.com/shop/motherhoodinstyle,motherhoodinstyle,manual_seed,2026-01-19T19:59:19.629Z
mamainstinct,https://www.amazon.com/shop/mamainstinct,mamainstinct,manual_seed,2026-01-19T19:59:19.629Z
momconfessional,https://www.amazon.com/shop/momconfessional,momconfessional,manual_seed,2026-01-19T19:59:19.629Z
takingcarababies,https://www.amazon.com/shop/takingcarababies,takingcarababies,manual_seed,2026-01-19T19:59:19.629Z
drharveykarp,https://www.amazon.com/shop/drharveykarp,drharveykarp,manual_seed,2026-01-19T19:59:19.629Z
happiestbaby,https://www.amazon.com/shop/happiestbaby,happiestbaby,manual_seed,2026-01-19T19:59:19.629Z
babycenter,https://www.amazon.com/shop/babycenter,babycenter,manual_seed,2026-01-19T19:59:19.629Z
whattoexpect,https://www.amazon.com/shop/whattoexpect,whattoexpect,manual_seed,2026-01-19T19:59:19.629Z
thebump,https://www.amazon.com/shop/thebump,thebump,manual_seed,2026-01-19T19:59:19.629Z
parents,https://www.amazon.com/shop/parents,parents,manual_seed,2026-01-19T19:59:19.629Z
romper,https://www.amazon.com/shop/romper,romper,manual_seed,2026-01-19T19:59:19.629Z
mothermag,https://www.amazon.com/shop/mothermag,mothermag,manual_seed,2026-01-19T19:59:19.629Z
cupofjo,https://www.amazon.com/shop/cupofjo,cupofjo,manual_seed,2026-01-19T19:59:19.629Z
abeautifulmess,https://www.amazon.com/shop/abeautifulmess,abeautifulmess,manual_seed,2026-01-19T19:59:19.629Z
ohjoy,https://www.amazon.com/shop/ohjoy,ohjoy,manual_seed,2026-01-19T19:59:19.629Z
emilyskyefit,https://www.amazon.com/shop/emilyskyefit,emilyskyefit,manual_seed,2026-01-19T19:59:19.629Z
mikiygalrani,https://www.amazon.com/shop/mikiygalrani,mikiygalrani,manual_seed,2026-01-19T19:59:19.629Z
tammy.hembrow,https://www.amazon.com/shop/tammy.hembrow,tammy.hembrow,manual_seed,2026-01-19T19:59:19.629Z
hopescope,https://www.amazon.com/shop/hopescope,hopescope,manual_seed,2026-01-19T19:59:19.629Z
steph_fit_,https://www.amazon.com/shop/steph_fit_,steph_fit_,manual_seed,2026-01-19T19:59:19.629Z
gymshark,https://www.amazon.com/shop/gymshark,gymshark,manual_seed,2026-01-19T19:59:19.629Z
lululemon,https://www.amazon.com/shop/lululemon,lululemon,manual_seed,2026-01-19T19:59:19.629Z
outdoorvoices,https://www.amazon.com/shop/outdoorvoices,outdoorvoices,manual_seed,2026-01-19T19:59:19.629Z
aloyoga,https://www.amazon.com/shop/aloyoga,aloyoga,manual_seed,2026-01-19T19:59:19.629Z
beachbody,https://www.amazon.com/shop/beachbody,beachbody,manual_seed,2026-01-19T19:59:19.629Z
p90x,https://www.amazon.com/shop/p90x,p90x,manual_seed,2026-01-19T19:59:19.629Z
insanity,https://www.amazon.com/shop/insanity,insanity,manual_seed,2026-01-19T19:59:19.629Z
bodyboss,https://www.amazon.com/shop/bodyboss,bodyboss,manual_seed,2026-01-19T19:59:19.629Z
bbg,https://www.amazon.com/shop/bbg,bbg,manual_seed,2026-01-19T19:59:19.629Z
kaylaitsines,https://www.amazon.com/shop/kaylaitsines,kaylaitsines,manual_seed,2026-01-19T19:59:19.629Z
sweatapp,https://www.amazon.com/shop/sweatapp,sweatapp,manual_seed,2026-01-19T19:59:19.629Z
tieghangerard,https://www.amazon.com/shop/tieghangerard,tieghangerard,manual_seed,2026-01-19T19:59:19.629Z
skinnytaste,https://www.amazon.com/shop/skinnytaste,skinnytaste,manual_seed,2026-01-19T19:59:19.629Z
seriouseats,https://www.amazon.com/shop/seriouseats,seriouseats,manual_seed,2026-01-19T19:59:19.629Z
thepioneerwoman,https://www.amazon.com/shop/thepioneerwoman,thepioneerwoman,manual_seed,2026-01-19T19:59:19.629Z
barefoot.contessa,https://www.amazon.com/shop/barefoot.contessa,barefoot.contessa,manual_seed,2026-01-19T19:59:19.629Z
inagarten,https://www.amazon.com/shop/inagarten,inagarten,manual_seed,2026-01-19T19:59:19.629Z
chrissyteigen,https://www.amazon.com/shop/chrissyteigen,chrissyteigen,manual_seed,2026-01-19T19:59:19.629Z
cravingsbycteigen,https://www.amazon.com/shop/cravingsbycteigen,cravingsbycteigen,manual_seed,2026-01-19T19:59:19.629Z
altonbrown,https://www.amazon.com/shop/altonbrown,altonbrown,manual_seed,2026-01-19T19:59:19.629Z
gordonramsay,https://www.amazon.com/shop/gordonramsay,gordonramsay,manual_seed,2026-01-19T19:59:19.629Z
jamieoliver,https://www.amazon.com/shop/jamieoliver,jamieoliver,manual_seed,2026-01-19T19:59:19.629Z
sallybakingaddiction,https://www.amazon.com/shop/sallybakingaddiction,sallybakingaddiction,manual_seed,2026-01-19T19:59:19.629Z
preppy.kitchen,https://www.amazon.com/shop/preppy.kitchen,preppy.kitchen,manual_seed,2026-01-19T19:59:19.629Z
preppykitchen,https://www.amazon.com/shop/preppykitchen,preppykitchen,manual_seed,2026-01-19T19:59:19.629Z
joshuaweissman,https://www.amazon.com/shop/joshuaweissman,joshuaweissman,manual_seed,2026-01-19T19:59:19.629Z
babish,https://www.amazon.com/shop/babish,babish,manual_seed,2026-01-19T19:59:19.629Z
smittenkitchen,https://www.amazon.com/shop/smittenkitchen,smittenkitchen,manual_seed,2026-01-19T19:59:19.629Z
cookieandkate,https://www.amazon.com/shop/cookieandkate,cookieandkate,manual_seed,2026-01-19T19:59:19.629Z
ohsheglows,https://www.amazon.com/shop/ohsheglows,ohsheglows,manual_seed,2026-01-19T19:59:19.629Z
makeupbymario,https://www.amazon.com/shop/makeupbymario,makeupbymario,manual_seed,2026-01-19T19:59:19.629Z
violette_fr,https://www.amazon.com/shop/violette_fr,violette_fr,manual_seed,2026-01-19T19:59:19.629Z
lisaeldridge,https://www.amazon.com/shop/lisaeldridge,lisaeldridge,manual_seed,2026-01-19T19:59:19.629Z
samchapman,https://www.amazon.com/shop/samchapman,samchapman,manual_seed,2026-01-19T19:59:19.629Z
pixiwoo,https://www.amazon.com/shop/pixiwoo,pixiwoo,manual_seed,2026-01-19T19:59:19.629Z
wayne_goss,https://www.amazon.com/shop/wayne_goss,wayne_goss,manual_seed,2026-01-19T19:59:19.629Z
gossmakeupartist,https://www.amazon.com/shop/gossmakeupartist,gossmakeupartist,manual_seed,2026-01-19T19:59:19.629Z
samandnic,https://www.amazon.com/shop/samandnic,samandnic,manual_seed,2026-01-19T19:59:19.629Z
beautyblender,https://www.amazon.com/shop/beautyblender,beautyblender,manual_seed,2026-01-19T19:59:19.629Z
morphebrushes,https://www.amazon.com/shop/morphebrushes,morphebrushes,manual_seed,2026-01-19T19:59:19.629Z
colourpop,https://www.amazon.com/shop/colourpop,colourpop,manual_seed,2026-01-19T19:59:19.629Z
juviasplace,https://www.amazon.com/shop/juviasplace,juviasplace,manual_seed,2026-01-19T19:59:19.629Z
fentybeauty,https://www.amazon.com/shop/fentybeauty,fentybeauty,manual_seed,2026-01-19T19:59:19.629Z
rihanna,https://www.amazon.com/shop/rihanna,rihanna,manual_seed,2026-01-19T19:59:19.629Z
kyliejenner,https://www.amazon.com/shop/kyliejenner,kyliejenner,manual_seed,2026-01-19T19:59:19.629Z
krisjenner,https://www.amazon.com/shop/krisjenner,krisjenner,manual_seed,2026-01-19T19:59:19.629Z
kimkardashian,https://www.amazon.com/shop/kimkardashian,kimkardashian,manual_seed,2026-01-19T19:59:19.629Z
skims,https://www.amazon.com/shop/skims,skims,manual_seed,2026-01-19T19:59:19.629Z
goodamerican,https://www.amazon.com/shop/goodamerican,goodamerican,manual_seed,2026-01-19T19:59:19.629Z
poosh,https://www.amazon.com/shop/poosh,poosh,manual_seed,2026-01-19T19:59:19.629Z
jiffpom,https://www.amazon.com/shop/jiffpom,jiffpom,manual_seed,2026-01-19T19:59:19.629Z
marniethedog,https://www.amazon.com/shop/marniethedog,marniethedog,manual_seed,2026-01-19T19:59:19.629Z
tunameltsmyheart,https://www.amazon.com/shop/tunameltsmyheart,tunameltsmyheart,manual_seed,2026-01-19T19:59:19.629Z
mensweardog,https://www.amazon.com/shop/mensweardog,mensweardog,manual_seed,2026-01-19T19:59:19.629Z
barkbox,https://www.amazon.com/shop/barkbox,barkbox,manual_seed,2026-01-19T19:59:19.629Z
barkshop,https://www.amazon.com/shop/barkshop,barkshop,manual_seed,2026-01-19T19:59:19.629Z
chewy,https://www.amazon.com/shop/chewy,chewy,manual_seed,2026-01-19T19:59:19.629Z
petco,https://www.amazon.com/shop/petco,petco,manual_seed,2026-01-19T19:59:19.629Z
petsmart,https://www.amazon.com/shop/petsmart,petsmart,manual_seed,2026-01-19T19:59:19.629Z
bringfido,https://www.amazon.com/shop/bringfido,bringfido,manual_seed,2026-01-19T19:59:19.629Z
dogvacay,https://www.amazon.com/shop/dogvacay,dogvacay,manual_seed,2026-01-19T19:59:19.629Z
rover,https://www.amazon.com/shop/rover,rover,manual_seed,2026-01-19T19:59:19.629Z
mrshinchhome,https://www.amazon.com/shop/mrshinchhome,mrshinchhome,manual_seed,2026-01-19T19:59:19.629Z
mrshinchs,https://www.amazon.com/shop/mrshinchs,mrshinchs,manual_seed,2026-01-19T19:59:19.629Z
cleanwithmission,https://www.amazon.com/shop/cleanwithmission,cleanwithmission,manual_seed,2026-01-19T19:59:19.629Z
cleaningarmy,https://www.amazon.com/shop/cleaningarmy,cleaningarmy,manual_seed,2026-01-19T19:59:19.629Z
professionalhomeorganizers,https://www.amazon.com/shop/professionalhomeorganizers,professionalhomeorganizers,manual_seed,2026-01-19T19:59:19.629Z
napodc,https://www.amazon.com/shop/napodc,napodc,manual_seed,2026-01-19T19:59:19.629Z
getorganized,https://www.amazon.com/shop/getorganized,getorganized,manual_seed,2026-01-19T19:59:19.629Z
containerstore,https://www.amazon.com/shop/containerstore,containerstore,manual_seed,2026-01-19T19:59:19.629Z
thehomeedit.home,https://www.amazon.com/shop/thehomeedit.home,thehomeedit.home,manual_seed,2026-01-19T19:59:19.629Z
organizingwithsteph,https://www.amazon.com/shop/organizingwithsteph,organizingwithsteph,manual_seed,2026-01-19T19:59:19.629Z
sortedfood,https://www.amazon.com/shop/sortedfood,sortedfood,manual_seed,2026-01-19T19:59:19.629Z
lovemaegan,https://www.amazon.com/shop/lovemaegan,lovemaegan,manual_seed,2026-01-19T19:59:19.629Z
studiodiy,https://www.amazon.com/shop/studiodiy,studiodiy,manual_seed,2026-01-19T19:59:19.629Z
sugarandcloth,https://www.amazon.com/shop/sugarandcloth,sugarandcloth,manual_seed,2026-01-19T19:59:19.629Z
ohcraft,https://www.amazon.com/shop/ohcraft,ohcraft,manual_seed,2026-01-19T19:59:19.629Z
damasklove,https://www.amazon.com/shop/damasklove,damasklove,manual_seed,2026-01-19T19:59:19.629Z
craftgossip,https://www.amazon.com/shop/craftgossip,craftgossip,manual_seed,2026-01-19T19:59:19.629Z
sewdiy,https://www.amazon.com/shop/sewdiy,sewdiy,manual_seed,2026-01-19T19:59:19.629Z
sewingparts,https://www.amazon.com/shop/sewingparts,sewingparts,manual_seed,2026-01-19T19:59:19.629Z
moodfabrics,https://www.amazon.com/shop/moodfabrics,moodfabrics,manual_seed,2026-01-19T19:59:19.629Z
joanns,https://www.amazon.com/shop/joanns,joanns,manual_seed,2026-01-19T19:59:19.629Z
michaels,https://www.amazon.com/shop/michaels,michaels,manual_seed,2026-01-19T19:59:19.629Z
muradosmann,https://www.amazon.com/shop/muradosmann,muradosmann,manual_seed,2026-01-19T19:59:19.629Z
chelseakauai,https://www.amazon.com/shop/chelseakauai,chelseakauai,manual_seed,2026-01-19T19:59:19.629Z
doyoutravel,https://www.amazon.com/shop/doyoutravel,doyoutravel,manual_seed,2026-01-19T19:59:19.629Z
leoniehanne,https://www.amazon.com/shop/leoniehanne,leoniehanne,manual_seed,2026-01-19T19:59:19.629Z
alexandralapp,https://www.amazon.com/shop/alexandralapp,alexandralapp,manual_seed,2026-01-19T19:59:19.629Z
fashionistable,https://www.amazon.com/shop/fashionistable,fashionistable,manual_seed,2026-01-19T19:59:19.629Z
nicolepham,https://www.amazon.com/shop/nicolepham,nicolepham,manual_seed,2026-01-19T19:59:19.629Z
jayalvarrez,https://www.amazon.com/shop/jayalvarrez,jayalvarrez,manual_seed,2026-01-19T19:59:19.629Z
alexisren,https://www.amazon.com/shop/alexisren,alexisren,manual_seed,2026-01-19T19:59:19.629Z
gabifresh,https://www.amazon.com/shop/gabifresh,gabifresh,manual_seed,2026-01-19T19:59:19.629Z
tessholiday,https://www.amazon.com/shop/tessholiday,tessholiday,manual_seed,2026-01-19T19:59:19.629Z
dailydeals,https://www.amazon.com/shop/dailydeals,dailydeals,manual_seed,2026-01-19T19:59:19.629Z
bestdeals,https://www.amazon.com/shop/bestdeals,bestdeals,manual_seed,2026-01-19T19:59:19.629Z
dealfinder,https://www.amazon.com/shop/dealfinder,dealfinder,manual_seed,2026-01-19T19:59:19.629Z
bargainhunter,https://www.amazon.com/shop/bargainhunter,bargainhunter,manual_seed,2026-01-19T19:59:19.629Z
shopsmarter,https://www.amazon.com/shop/shopsmarter,shopsmarter,manual_seed,2026-01-19T19:59:19.629Z
savingsqueen,https://www.amazon.com/shop/savingsqueen,savingsqueen,manual_seed,2026-01-19T19:59:19.629Z
frugalliving,https://www.amazon.com/shop/frugalliving,frugalliving,manual_seed,2026-01-19T19:59:19.629Z
budgetfriendly,https://www.amazon.com/shop/budgetfriendly,budgetfriendly,manual_seed,2026-01-19T19:59:19.629Z
affordablestyle,https://www.amazon.com/shop/affordablestyle,affordablestyle,manual_seed,2026-01-19T19:59:19.629Z
cheapfinds,https://www.amazon.com/shop/cheapfinds,cheapfinds,manual_seed,2026-01-19T19:59:19.629Z
amazonfinds,https://www.amazon.com/shop/amazonfinds,amazonfinds,manual_seed,2026-01-19T19:59:19.629Z
amazonfaves,https://www.amazon.com/shop/amazonfaves,amazonfaves,manual_seed,2026-01-19T19:59:19.629Z
amazondiscoveries,https://www.amazon.com/shop/amazondiscoveries,amazondiscoveries,manual_seed,2026-01-19T19:59:19.629Z
amazonhaul,https://www.amazon.com/shop/amazonhaul,amazonhaul,manual_seed,2026-01-19T19:59:19.629Z
amazonreviews,https://www.amazon.com/shop/amazonreviews,amazonreviews,manual_seed,2026-01-19T19:59:19.629Z
amazonpicks,https://www.amazon.com/shop/amazonpicks,amazonpicks,manual_seed,2026-01-19T19:59:19.629Z